Criteria: Estimation-Maximisation
seed = 477
Time[min] = 2.961556116739909e-05
mu1 = 
[2.12533307 5.30021952]
mu2 = 
[7.82371593 5.40595059]
sigma1 = 
[[2.30653998 1.01178869]
 [1.01178869 0.68723541]]
sigma2 = 
[[15.55729011  9.28710117]
 [ 9.28710117  5.74664143]]
X1 = 
[[ 3.53325608  7.03259436]
 [ 1.71845045  4.35422185]
 [ 3.18996864  6.42076134]
 [ 2.17362912  4.47532997]
 [ 2.02825289  5.96909373]
 [ 3.3110984   6.62849856]
 [ 1.42147765  4.9864762 ]
 [ 3.27330967  6.11882906]
 [-0.66857644  4.65341781]
 [ 3.97564181  6.22056319]
 [ 1.72317439  4.36193757]
 [-0.82582286  3.43337949]
 [ 0.9920455   4.63867189]
 [ 0.92344488  4.14384112]
 [ 3.20879007  6.02693613]
 [ 1.76930471  5.33331059]
 [ 1.8171041   6.00126914]]
X2 = 
[[ 6.47282145  4.91984024]
 [ 5.82416546  3.84145034]
 [ 5.88322495  4.86044354]
 [10.15553724  6.6767403 ]
 [ 6.61215042  4.76553871]
 [12.16226529  8.35532485]
 [ 5.29692904  3.49157582]
 [12.59324754  8.34997031]
 [ 6.79973936  4.69152214]
 [12.40358138  7.49273052]
 [ 6.27927811  4.5805693 ]
 [ 1.58940005  1.66854416]
 [11.60819948  7.77837457]
 [ 3.56997439  3.54658276]
 [10.6940395   7.42988055]
 [ 9.27325476  7.59767658]
 [ 6.31185719  3.65795281]]
y = 
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 1 0 1 0 0 1]
